PartNumber_TLN_BOM,Ratings
13409830,
11800040,
11800043,
13409410,
11100201,
11100222,
11100214,
11100232,
11100212,
13407630,040A3P
11800036,
11800038,
11300197,
11300202,
13406531,050A2P
13406532,050A2P
13406533,050A2P
13408461,050A2P
13408462,050A2P
13408463,050A2P
13409791,
13409792,
13409793,
13217111,050A3P
13401620,050A3P
13401910,050A3P
13402070,050A3P
13402430,050A3P
13405340,050A3P
13405620,050A3P
13407080,050A3P
13407110,050A3P
13407290,050A3P
13407880,050A3P
13408070,050A3P
13408320,050A3P
13408430,050A3P
13408450,050A3P
13408510,050A3P
13408890,050A3P
13409100,050A3P
13409110,050A3P
13409120,050A3P
13409130,050A3P
13409180,050A3P
13409300,050A3P
13409480,050A3P
13409520,050A3P
13409540,050A3P
13504930,050A3P
13504990,050A3P
13409970,
13410350,
13409820,
13409420,
13409930,
13408111,060A2P
13408112,060A2P
13408113,060A2P
13410270,
13217140,060A3P
13217154,060A3P
13402170,060A3P
13402690,060A3P
13403470,060A3P
13405630,060A3P
13405880,060A3P
13406550,060A3P
13406700,060A3P
13406760,060A3P
13406820,060A3P
13406980,060A3P
13407050,060A3P
13407520,060A3P
13407640,060A3P
13407710,060A3P
13407840,060A3P
13407850,060A3P
13408440,060A3P
13408500,060A3P
13408580,060A3P
13408690,060A3P
13408750,060A3P
13408900,060A3P
13409030,060A3P
13409080,060A3P
13409090,060A3P
13505890,060A3P
13508570,060A3P
13508820,060A3P
13408000,
13410110,
13409800,
13409880,
13409890,
13409780,
13410630,
13409660,
13409430,
13410320,
11300216,
13406410,063A3P
11300201,
11300170,
11300209,
11300214,
11300211,
13406710,080A3P
13409450,
13409460,
13100544,
13100543,
11300205,
11300212,
1000A BUS RUN - LH       ,1000A BUS RUN
1000A BUS RUN - RH       ,1000A BUS RUN
13408090,100A3P
13410230,
11000239,112
14400007,1200
11000257,125
11000259,125
11100241,125
13406730,125A3P
13408710,125A3P
11000227,150
8-96500-73               ,153MH
13407401,20A1P
13407402,20A1P
13407403,20A1P
13407391,20A2P
13407392,20A2P
13407393,20A2P
11000242,225
12100149,225
12000169,225
98-11200-004B            ,225
98-11200-004G            ,225
98-11200-004R            ,225
13404610,225A3P
13406680,225A3P
13404610-REF             ,225A3P
13100141,250
13100524,
13100014,
13100525,
13100020,
13100135,
13100010,
13100373,
13100189,
13100015,
13100364,
13100016,
13100746,250 BUS RUN
13100747,250 BUS RUN
250A BUS RUN - CH        ,250A BUS RUN - CH        
11100259,288
11000197,300
11100237,300
11000264,300
11000265,300
11100252,300
13406831,30A2P-C
13406832,30A2P-C
13406833,30A2P-C
13406310,30A3P
13409340,30A3P
13409690,30A3P
8-96500-76               ,312MH
8-96450-83               ,325MH
8-96450-75               ,362MH
8-96375-33               ,375KVA
13100897,400
13100946,
13100949,
13100419,
13100898,
13100420,
13100317,
13100005,
13100331,
13100999,
13100011,
13100917,
13100332,
13101000,
12600018,400
11800037,400
11100234,400
11800045,400
12700009,400
14017045,400
13100750,400A BUS RUN
13100751,400A BUS RUN
8-96300-75               ,469MH
11300215,500
13409500,50A3P-C
13409680,50A3P-C
13100926,
13100927,
IND-1000430722-00-GY05   ,722
IND-1080030722-00-GY05   ,722
11000261,75
8-96600-13               ,75MICROH
13100208,
13100210,
11300224,800
PCB17735                 ,BCMS
PCB09815                 ,BREAKER
13117219,Busway Hub Display
PCB15632                 ,DATA HVP
8-96225-73               ,FILTER REACTOR                     
8-96375-73               ,FILTER REACTOR                     
8-77783-01               ,INDUCTORS   
8-96375-83               ,INDUCTORS   
MCRPP SPACER             ,MCRPP
98-11000-044             ,Mobile RPP
13217070,OTHER
13217099,OTHER
13300008,OTHER
13300009,OTHER
13300051,OTHER
13300052,OTHER
13300097,OTHER
13300208,OTHER
13300216,OTHER
13300397,OTHER
13300473,OTHER
13300549,OTHER
13300641,OTHER
13408330,OTHER
13408480,OTHER
41400004,OTHER
41400011,OTHER
04-32001                 ,OTHER
04-76612                 ,OTHER
5P550R                   ,OTHER
98-80023-005-GY05        ,OTHER
98-80023-005-GY06        ,OTHER
98-80023-006-GY05        ,OTHER
Battery                  ,OTHER
Battery Cabinet          ,OTHER
BCB06439                 ,OTHER
BCB06440                 ,OTHER
BCB06441                 ,OTHER
BCB06442                 ,OTHER
BCB06443                 ,OTHER
BCB06444                 ,OTHER
BCB06585                 ,OTHER
BCB08613                 ,OTHER
BCB08947                 ,OTHER
BCB11233                 ,OTHER
BCB12181                 ,OTHER
BCB12598                 ,OTHER
BCB57133                 ,OTHER
BCB57303                 ,OTHER
BCB57311                 ,OTHER
BCB57399                 ,OTHER
BCB57401                 ,OTHER
BCB57407                 ,OTHER
BCB57408                 ,OTHER
BCB57413                 ,OTHER
BCB57415                 ,OTHER
BCB57416                 ,OTHER
BCB57418                 ,OTHER
BCB68605                 ,OTHER
BCB71951                 ,OTHER
BCB72107                 ,OTHER
BCB-QOB380               ,OTHER
BKT18415                 ,OTHER
Branch Circuit Breaker   ,OTHER
CANCELLATION FEE         ,OTHER
CBL12300-45              ,OTHER
CBL12300-60              ,OTHER
CHS56168-H24             ,OTHER
CHS56168-H36             ,OTHER
CHS66968-H36             ,OTHER
CKB72796                 ,OTHER
CKBA72612                ,OTHER
CKBA72616                ,OTHER
CKBA72617                ,OTHER
CKBA72699                ,OTHER
CKBA72702                ,OTHER
CTD                      ,OTHER
DOR08131                 ,OTHER
ENC18018                 ,OTHER
ENC71573-WH00            ,OTHER
EXPFEE                   ,OTHER
EXPORT PACKAGING         ,OTHER
FUS69156                 ,OTHER
HNS0508                  ,OTHER
JBX03555                 ,OTHER
LAB04782                 ,OTHER
LAB08414                 ,OTHER
LAB57622                 ,OTHER
LAB57623                 ,OTHER
LUG15966                 ,OTHER
MIS0509                  ,OTHER
MIS08143                 ,OTHER
MIS08417                 ,OTHER
MIS09548                 ,OTHER
MIS10895                 ,OTHER
MIS11936                 ,OTHER
MIS12036                 ,OTHER
MIS12738                 ,OTHER
MIS16511                 ,OTHER
MIS17940                 ,OTHER
MIS19738                 ,OTHER
MIS71459                 ,OTHER
MISB0309-BLU             ,OTHER
MISB0309-GRN             ,OTHER
MISB0309-ORG             ,OTHER
MISB0309-PUR             ,OTHER
MISB0309-RED             ,OTHER
MOD000004-BK00           ,OTHER
MOD000151-WH00           ,OTHER
MOD09478                 ,OTHER
MOD11627                 ,OTHER
MOD17951                 ,OTHER
MOD18796                 ,OTHER
MOD20905                 ,OTHER
MOD56138                 ,OTHER
MOD66293-GY05            ,OTHER
MOD66293-GY06            ,OTHER
MOD66673-GY05            ,OTHER
MOD67095                 ,OTHER
MOD67280                 ,OTHER
MOD68487                 ,OTHER
MOD68989-WH00            ,OTHER
MOD69444                 ,OTHER
MOD70098-H15             ,OTHER
MOD70106-H15             ,OTHER
MOD70106-H24             ,OTHER
MOD70106-H36             ,OTHER
MOD70106-H48             ,OTHER
MOD70107-H24             ,OTHER
MOD70108-H15             ,OTHER
MOD70108-H24             ,OTHER
MOD70108-H28             ,OTHER
MOD70108-H32             ,OTHER
MOD70108-H40             ,OTHER
MOD70109-H36             ,OTHER
MOD70508                 ,OTHER
MOD71141                 ,OTHER
MOD71206                 ,OTHER
MOD71577-BK00            ,OTHER
MOD72794                 ,OTHER
MOD72917                 ,OTHER
MOD73427-BK00            ,OTHER
MOD73740                 ,OTHER
MOD73812                 ,OTHER
MOD74408                 ,OTHER
MODA72481                ,OTHER
Other CKBA72612          ,OTHER
PCA32106                 ,OTHER
PCA32108                 ,OTHER
PCB08028                 ,OTHER
PCB08212                 ,OTHER
PCB08383                 ,OTHER
PCB08940                 ,OTHER
PCB16518                 ,OTHER
PCB17734                 ,OTHER
PCB59019                 ,OTHER
PNL17075                 ,OTHER
PNL17176                 ,OTHER
PNL18020                 ,OTHER
PNL18410-BK              ,OTHER
PNL66649-WH              ,OTHER
PNL69849                 ,OTHER
PNL73287-WH00            ,OTHER
PNL74305-WH00            ,OTHER
RPP VALUE ADJUSTMENT     ,OTHER
SA-PCB0049 complete      ,OTHER
SENA72416                ,OTHER
Spill Containment        ,OTHER
UPS Industiral Relay Card,OTHER
UPS System               ,OTHER
XMR73105                 ,OTHER
8-77691-01               ,OTHER TRANSFORMER
8-96225-11               ,OTHER TRANSFORMER
8-96600-23               ,RE6K600
8-96800-23               ,RE6K600
12300007,Reactor 2000A
12300014,Reactor 2000A
IND-1007033200-00-GY05   ,Reactor 3200A
15200007,RPP V2 -SQD
15200008,RPP V2 -SQD
15200023,RPP V2 -SQD
15200024,RPP V2 -SQD
15200025,RPP V2 -SQD
15200026,RPP V2 -SQD
15200033,RPP V3
8-97080-12               ,SG6K080
PCB14297                 ,SPLITCORE
44000001,OTHER
44000002,OTHER
44000017,OTHER
04-73051                 ,OTHER
05-00080-005             ,OTHER
05-00080-006             ,OTHER
8-00142-12               ,OTHER
97-190330-BK01           ,OTHER
97-190527-XX             ,OTHER
97-190675-02             ,OTHER
984-00015-77             ,OTHER
98-90596-414             ,OTHER
98-90596-925             ,OTHER
98-90596-975             ,OTHER
BKT56089-BK              ,OTHER
BKT70607                 ,OTHER
BLT56604                 ,OTHER
BLT70189                 ,OTHER
BLT73891                 ,OTHER
BUS58017                 ,OTHER
BUS69001                 ,OTHER
BUS69096                 ,OTHER
CKB0085T                 ,OTHER
CKB54147T                ,OTHER
CKB57149                 ,OTHER
CKB57157                 ,OTHER
CKB66008T                ,OTHER
CKB66923                 ,OTHER
CKB69963                 ,OTHER
CKB70963                 ,OTHER
CKB72676                 ,OTHER
CKB73321T                ,OTHER
CKBP0163                 ,OTHER
CKBP0592                 ,OTHER
CUS66590                 ,OTHER
ENC15510                 ,OTHER
FAHDKB.375               ,OTHER
Floorstand               ,OTHER
Freight Battery          ,OTHER
Freight Equipment        ,OTHER
Freight Job Site         ,OTHER
GST                      ,OTHER
HDW30616                 ,OTHER
HIN20247                 ,OTHER
HNS57046                 ,OTHER
HPW2-250-4PG-EF-LB-LH    ,OTHER
INS73213                 ,OTHER
INS73217                 ,OTHER
LAB04793                 ,OTHER
LAB72681                 ,OTHER
LCH56570                 ,OTHER
MIS05662                 ,OTHER
MIS09756                 ,OTHER
MIS67144                 ,OTHER
MIS71559                 ,OTHER
MIS72656                 ,OTHER
MOD07624                 ,OTHER
MOD08914                 ,OTHER
MOD66122-BK01            ,OTHER
MOD66148-BK01            ,OTHER
MOD66148-WH04            ,OTHER
MOD67155                 ,OTHER
MOD67210                 ,OTHER
MOD68736                 ,OTHER
MOD69050                 ,OTHER
MOD69510                 ,OTHER
MOD69597                 ,OTHER
MOD69637-WH00            ,OTHER
MOD69661-BK00            ,OTHER
MOD69677                 ,OTHER
MOD69988                 ,OTHER
MOD70101-H24             ,OTHER
MOD70101-H28             ,OTHER
MOD70101-H40             ,OTHER
MOD70101-H48             ,OTHER
MOD70101-H60             ,OTHER
MOD70102-H40             ,OTHER
MOD70103-H24             ,OTHER
MOD70103-H32             ,OTHER
MOD70103-H36             ,OTHER
MOD70103-H40             ,OTHER
MOD70103-H48             ,OTHER
MOD70104-H15             ,OTHER
MOD70104-H20             ,OTHER
MOD70104-H24             ,OTHER
MOD70104-H28             ,OTHER
MOD70104-H32             ,OTHER
MOD70104-H36             ,OTHER
MOD70104-H44             ,OTHER
MOD70105-H15             ,OTHER
MOD70105-H20             ,OTHER
MOD70105-H24             ,OTHER
MOD70105-H32             ,OTHER
MOD70105-H36             ,OTHER
MOD70620-H36             ,OTHER
MOD71041-WH00            ,OTHER
MOD71042-WH00            ,OTHER
MOD71204                 ,OTHER
MOD71309-WH00            ,OTHER
MOD71428-WH00            ,OTHER
MOD71448-BK01            ,OTHER
MOD71449-BK01            ,OTHER
MOD71898-BK00            ,OTHER
MOD72132                 ,OTHER
MOD72478-WH04            ,OTHER
MOD72956                 ,OTHER
MOD72958                 ,OTHER
MOD72959                 ,OTHER
MOD73234                 ,OTHER
MOD73248                 ,OTHER
MOD73274                 ,OTHER
MOD73329                 ,OTHER
MOD73358-H44             ,OTHER
MOD73607-GY05            ,OTHER
MOD74027                 ,OTHER
MOD74053                 ,OTHER
NUT70228                 ,OTHER
PDU WAVESTAR OPTION C    ,OTHER
PNL09134                 ,OTHER
PNL11939                 ,OTHER
PNL18699                 ,OTHER
PNL58979                 ,OTHER
PNL65598                 ,OTHER
PNL67355                 ,OTHER
PNL69214                 ,OTHER
PNL70866-WH04            ,OTHER
PNL72359                 ,OTHER
PNL72977-WH04            ,OTHER
PNL73232-WH00            ,OTHER
REPOS/M4                 ,OTHER
Seismic Calculations     ,OTHER
Service Training         ,OTHER
UPGRADE Service          ,OTHER
VAR09821                 ,OTHER
WSH56405                 ,OTHER
WSH72657                 ,OTHER
XMR04668                 ,OTHER
XMR57846                 ,OTHER
11100231,300
12100183,400
12400007,400
11800047,500
11000260,300
12000174,400
12100152,400
11000262,288
11000263,288
11000267,50
11000268,50
14200012,600
14300006,400
11000266,225
11100254,225
12000173,250
12100173,225
11100245,300
11100248,300
11100249,300
11100250,300
11100251,300
12100174,400
12100180,400
14000066,150
12000166,225
11300223,600
11100229,150
11100230,150
12100153,225
11000270,150
11000271,150
12000177,225
11100258,400
11100238,300
11100240,300
12200079,225
11300222,750
11100246,300
14400099,250
11100247,100
11300232,500
11000269,300
11000258,150
11000272,50
11000273,150
11000274,150
11000275,50
11000276,150
11000277,100
11000278,225
11000279,300
11000280,50
11000281,100
11000282,100
11000283,100
11000284,225
11000285,225
11100227,100
11100228,100
11100239,400
11100253,200
11100256,150
11100257,150
11100260,300
11100261,100
11100262,400
11100263,150
11100264,300
11100265,288
11100266,300
11100267,300
11100268,300
11100269,225
11100270,225
11100271,300
11100272,225
11100275,225
11100276,225
11100277,225
11100278,300
11100283,300
11300219,1000
11300220,750
11300221,625
11300225,500
11300226,750
11300227,750
11300228,750
11300230,450
11300237,600
11300239,400
11700024,225
11700025,225
11800046,500
11900010,100
12000171,225
12000175,225
12000176,225
12000178,225
12000180,225
12000181,225
12000182,225
12100156,225
12100175,400
12100176,225
12100178,225
12100179,225
12100181,225
12100182,225
12100184,225
12100185,225
12100186,225
12200077,225
12200078,400
12200080,225
12200082,400
12200083,400
12200087,225
12200088,400
12200089,225
12200090,400
12600021,400
14000065,150
14000067,600
14017064,150
14400100,600
14400101,1200
14400102,600
14400103,1200
14400104,400
14400105,1200
14400106,400
14400107,1200
14400110,800
14400108,600
14400109,600
11100273,125
11100279,150
11100280,150
14000060,150
14000069,400
14000070,400
14000071,250
14100013,400
12000184,225
12000185,225
12000186,400
12100187,225
12100189,225
12200091,225
12200092,225
12200095,225
12600022,400
14000072,600
14400113,800
11000286,50
11000287,300
11000288,300
11000289,50
11000290,75
11100282,300
11100284,125
11100285,225
11100286,225
11300242,500
11300243,625
14000073,600
14300007,600
14300009,250
14300010,400
14300011,600
14300012,250
14400111,400
14400112,250
IND-1004532500-11-GY05,2500
12100188,600
