Part_Number,Product,Description,Type
BCMS Monitor             ,BCMS,Color touch screen ,BCMS
BCMS Monitor             ,Spare Parts,Color touch screen ,BCMS
BCMS-COLD KIT            ,BCMS,2 Panel BCMS Kit wi,BCMS
BCMS-COLD KIT            ,BCMS,BCMS 84-Pole Solid ,BCMS
BCMS-COLD KIT            ,BCMS,2 Panel Square D So,BCMS
BCMS-COLD KIT            ,BCMS,1 Panel BCMS Kit wi,BCMS
BCMS-COLD KIT            ,OTHER,1 Panelboard Split ,BCMS
MOD16134                 ,BCMS,"WS,10 INCH SCREEN A",BCMS
225A Busway End-Feed     ,BUSWAY - Other,225A Bus End Feeds ,OTHER
225A Busway Feeder       ,BUSWAY - Other,HPW-225-4PG-4-EN-RH,OTHER
225A Busway Feeder       ,BUSWAY - Other,"""YOU MUST COMPLETE ",OTHER
225A Busway Feeder       ,BUSWAY - Other,HPW-225-4PG-4-EN-LH,OTHER
225A Busway Section      ,BUSWAY - Other,225A Bus Sections ,OTHER
250A Busway Feeder       ,BUSWAY - Other,HPW-225-4PG-4-EN-RH,OTHER
Busway Accessory 160-250A,BUSWAY - Other,HPW-225-4EC-CMSTB,OTHER
Busway Accessory 160-250A,BUSWAY - Other,EXTRA SPLICE,OTHER
Busway Accessory 160-250A,BUSWAY - Other,HPW-225-4EC-CMSTP,OTHER
Busway Accessory 160-250A,BUSWAY - Other,"""YOU MUST COMPLETE ",OTHER
Busway Accessory 160-250A,BUSWAY - Other,HPW-225-EC,OTHER
Busway Hanger (160A-400A),BUSWAY - Other,"""YOU MUST COMPLETE ",OTHER
Busway Hanger (160A-400A),BUSWAY - Other,HPW-225-4-H38-2-CMS,OTHER
Busway Hanger (160A-400A),BUSWAY - Other,HPW-225-VH38,OTHER
MIS0509                  ,BUSWAY - Other,HAR-PORT SEALING CO,OTHER
PCB32109                 ,BUSWAY - Other,"PCA,BREAKER I/O, GP",OTHER
13100746,BUSWAY - RAIL,HPW2-250-4PG-DG-4-E,BUSWAY - RAIL
13100747,BUSWAY - RAIL,HPW2-250-4PG-DG-4-E,BUSWAY - RAIL
13100750,BUSWAY - RAIL,HPW2-400-4PG-DG-4-E,BUSWAY - RAIL
13100751,BUSWAY - RAIL,HPW2-400-4PG-DG-4-E,BUSWAY - RAIL
13100752,BUSWAY - RAIL,HPW2-400-4PG-DG-4-E,BUSWAY - RAIL
13100753,BUSWAY - RAIL,HPW2-400-4PG-DG-4-E,BUSWAY - RAIL
225A Busway Rail         ,BUSWAY - Other,HPW-225-4PG-4-120-C,BUSWAY - RAIL
225A Busway Starter Rail ,BUSWAY - Other,HPW-225-4PG-4-SR-LH,BUSWAY - RAIL
225A Busway Starter Rail ,BUSWAY - Other,"""YOU MUST COMPLETE ",BUSWAY - RAIL
225A Busway Starter Rail ,BUSWAY - Other,HPW-225-4PG-4-SR-RH,BUSWAY - RAIL
250A BUS RUN - LH        ,BUSWAY - RAIL,COMPLETE 250A BUS R,BUSWAY - RAIL
250A BUS RUN - RH        ,BUSWAY - RAIL,COMPLETE 250A BUS R,BUSWAY - RAIL
400A BUS RUN - LH        ,BUSWAY - RAIL,COMPLETE 400A BUS R,BUSWAY - RAIL
400A BUS RUN - RH        ,BUSWAY - RAIL,COMPLETE 400A BUS R,BUSWAY - RAIL
13401930,BUSWAY - TOB,V422SG-SM-1-460C9-0,BUSWAY - TOB
13404610,BUSWAY - TOB,V722SG-JG-1-E1016-2,BUSWAY - TOB
13406510,BUSWAY - TOB,V422SG-S8-1-460C9-0,BUSWAY - TOB
13407120,BUSWAY - TOB,V465SD-GF-2-L2130C-,BUSWAY - TOB
13407140,BUSWAY - TOB,V465SD-GF-2-L2130C-,BUSWAY - TOB
13404610-REF             ,BUSWAY - TOB,V722SG-JG-1-E1016-2,BUSWAY - TOB
Bus Tap Off Box          ,BUSWAY - Other,TOB for 225A/400A B,Busway - TOB
Bus Tap Off Box          ,BUSWAY - Other,Tap-Off Boxes for 2,Busway - TOB
Bus Tap Off Box          ,BUSWAY - Other,TOB for Vertical Bu,Busway - TOB
Bus Tap Off Box          ,BUSWAY - Other,TOB for 225A Vertic,Busway - TOB
Bus Tap Off Box          ,BUSWAY - Other,Tap-Off Box for Ver,Busway - TOB
Bus Tap Off Box          ,BUSWAY - Other,Tap-Off Box for 225,Busway - TOB
MOD66971                 ,MISC STEEL PARTS,KICK PLATE ENCLOSUR,OTHER
MOD70972-BK01            ,MISC STEEL PARTS,"FLRSTD,85.5""WX57""DX",OTHER
MOD73234                 ,MISC STEEL PARTS,"BKT,SPRT,GLASTIC BA",OTHER
13100688,OTHER,HPW2-400-4PG-DG-8-B,OTHER
13100697,OTHER,HPW2-400-4PG-DG-4-E,OTHER
13100698,OTHER,HPW2-400-4PG-DG-8-S,OTHER
13100700,OTHER,HPW2-400-4PG-DG-8-B,OTHER
13100708,OTHER,HPW2-250-4PG-DG-8-S,OTHER
13100782,OTHER,HPW2-400-DG-4PG-8-B,OTHER
13300008,OTHER,HPW2-400-VH38      ,OTHER
13300009,OTHER,HPW2-400-4EC       ,OTHER
13300051,OTHER,HPW2-250-VH38      ,OTHER
13300052,OTHER,HPW2-250-EC        ,OTHER
13300208,OTHER,HPW2-250-4PG-SP    ,OTHER
13300216,OTHER,HPW2-400-4PG-SP    ,OTHER
04-32050-100             ,OTHER,TUBING HEATSHRINK 1,OTHER
05-00016-005             ,OTHER,"BOLT, PPH, 1420, 0.",OTHER
05-00080-001             ,OTHER,LABEL CB-1         ,OTHER
05-00080-002             ,OTHER,LABEL CB-2         ,OTHER
05-00080-003             ,OTHER,LABEL CB-3         ,OTHER
05-00080-004             ,OTHER,LABEL CB-4         ,OTHER
05-00080-005             ,OTHER,LABEL CB-5         ,OTHER
05-00080-006             ,OTHER,LABEL CB-6         ,OTHER
05-00080-007             ,OTHER,LABEL CB-7         ,OTHER
05-00080-008             ,OTHER,LABEL CB-8         ,OTHER
05-00080-009             ,OTHER,LABEL CB-9         ,OTHER
1st Year Warranty        ,OTHER,Catalog # UPS A,OTHER
4 Hour Response Year One ,OTHER,XX4NXXX-1100,OTHER
5P550R                   ,OTHER,5P 550 R Rack model,OTHER
71-PAINT-00              ,OTHER,SPECIAL PAINT      ,OTHER
8-00132-09               ,OTHER,"JUMP,24/TAP,1/0AWG ",OTHER
9395-1100-1100-CW        ,Spare Parts,labor for UPS commi,OTHER
9395-1100-1100-CW        ,Spare Parts,EH384BAA04  - 5x ,OTHER
97-120056-00             ,OTHER,"POST, HORIZONTAL, F",OTHER
97-150246-02             ,OTHER,"WELD, PANEL, REAR T",OTHER
97-150247-02             ,OTHER,"WELD, PANEL, REAR B",OTHER
97-150247-XX             ,OTHER,"WELD, PANEL, REAR B",OTHER
97-180054-00             ,OTHER,"INSULATION, INPUT C",OTHER
97-190330-BK01           ,MISC STEEL PARTS,"FLRSTD,60""W X 42""D ",OTHER
97-190330-BK01           ,OTHER,"FLRSTD,60""W X 42""D ",OTHER
97-190334-01             ,OTHER,MTG PLATE ASSY     ,OTHER
97-190334-XX             ,OTHER,MTG PLATE ASSY     ,OTHER
97-190522-02             ,MISC STEEL PARTS,"FLRSTD, 60""W X 42""D",OTHER
97-190522-02             ,Powerhub Low Voltage,"FLRSTD, 60""W X 42""D",OTHER
97-190527-XX             ,MISC STEEL PARTS,"FLRSTD, 60""W X 42""D",OTHER
97-190675-XX             ,OTHER,"FLRSTD, COVER PLATE",OTHER
97-WSTARPDU-702          ,OTHER,POWER SUPPLY 120WAT,OTHER
984-00020-05             ,OTHER,CT 800:5 SQD#3090SC,OTHER
98-90596-413             ,PDU,SKIRT ASSY         ,OTHER
98-90596-414             ,PDU,500 KVA SKIRT ASSY ,OTHER
98-90596-900             ,MISC STEEL PARTS,FLOOR STAND ASSY 48,OTHER
98-90596-950             ,MISC STEEL PARTS,FLOOR STAND ASSY 48,OTHER
98-90596-975             ,MISC STEEL PARTS,FLOOR STAND ASSY 36,OTHER
98-90596-975             ,PDU,FLOOR STAND ASSY 36,OTHER
98-90596-975             ,Powerhub Low Voltage - other,FLOOR STAND ASSY 36,OTHER
ALLOTMENT OF CABLES      ,Spare Parts, (1) 32' L520R 10a,OTHER
BAT09260                 ,OTHER,"Lithium,3V,2/3AG   ",OTHER
Battery                  ,OTHER,Catalog # NSB12-730,OTHER
Battery Cabinet          ,OTHER,Catalog # EFC52AA40,OTHER
BCB06439                 ,Spare Parts,"1P,20A,22k/120V,SQD",OTHER
BCB06440                 ,Spare Parts,"2P,20A,22k/240V,SQD",OTHER
BCB06440                 ,Spare Parts,"SQ-D, 2P, 20A, 22KA",OTHER
BCB06441                 ,OTHER,"2P,30A,22k/240V,SQD",OTHER
BCB06441                 ,Spare Parts,"2P,30A,22k/240V,SQD",OTHER
BCB06441                 ,Spare Parts,"SQ-D, 2P, 30A, 22KA",OTHER
BCB06442                 ,OTHER,"3P,30A,22k/240V,SQD",OTHER
BCB06442                 ,Spare Parts,"3P,30A,22k/240V,SQD",OTHER
BCB06442                 ,Spare Parts,"SQ-D, 3P, 30A, 22KA",OTHER
BCB06443                 ,Spare Parts,"3P,50A,22k/240V,SQD",OTHER
BCB06444                 ,OTHER,"3P,60A,22k/240V,SQD",OTHER
BCB06444                 ,Spare Parts,"3P,60A,22k/240V,SQD",OTHER
BCB06444                 ,Spare Parts,"SQ-D, 3P, 60A, 22KA",OTHER
BCB06509                 ,Spare Parts,"1P,30A,22k/120V,SQD",OTHER
BCB06509                 ,Spare Parts,"SQ-D, 1P, 30A, 22KA",OTHER
BCB06510                 ,Spare Parts,"SQ-D, 3P, 15A, 22KA",OTHER
BCB06511                 ,Spare Parts,"SQ-D, 2P, 15A, 22KA",OTHER
BCB06585                 ,Spare Parts,"3P,20A,22k/240V,SQD",OTHER
BCB08229                 ,Spare Parts,"2P,50A,22k/240V,SQD",OTHER
BCB08613                 ,Spare Parts,"2P,60A,22k/240V,SQD",OTHER
BCB11902                 ,Spare Parts,"SQ-D, 2P, 20A, 22KA",OTHER
BCB11903                 ,Spare Parts,"SQ-D, 3P, 30A, 22KA",OTHER
BCB12099                 ,Spare Parts,"SQ-D, 1P, 15A, 22KA",OTHER
BCB12367                 ,Spare Parts,"SQD, 3P, 20A, 22kAI",OTHER
BCB12443                 ,Spare Parts,"SQ-D, 1P, 20A, 22KA",OTHER
BCB12508                 ,Spare Parts,"1P,30A,35k/480V,SQD",OTHER
BCB12508                 ,Spare Parts,SQD-480V-NF-EGB-1P-,OTHER
BCB12554                 ,OTHER,SQD-480V-NF-EGB-3P-,OTHER
BCB15051                 ,Spare Parts,"SQ-D, 2P, 50A, 22KA",OTHER
BCB19050                 ,Spare Parts,SQD-480V-NF-EDB-3P-,OTHER
BCB19106                 ,Spare Parts,"1P,30A,18k/480V,SQD",OTHER
BCB20411                 ,OTHER,"30A,3P,35KAIC,480VA",OTHER
BCB57308                 ,Spare Parts,"2P,30A,22k/240V,SQD",OTHER
BCB57399                 ,Spare Parts,"1P,15A,10k/120V,SQD",OTHER
BCB57401                 ,Spare Parts,"1P,30A,10k/120V,SQD",OTHER
BCB57406                 ,Spare Parts,"2P,15A,10k/240V,SQD",OTHER
BCB57407                 ,Spare Parts,"2P,20A,10k/240V,SQD",OTHER
BCB57408                 ,Spare Parts,"2P,30A,10k/240V,SQD",OTHER
BCB57410                 ,Spare Parts,"2P,50A,10k/240V,SQD",OTHER
BCB57411                 ,Spare Parts,"2P,60A,10k/240V,SQD",OTHER
BCB57413                 ,Spare Parts,"3P,100A,10k/240V,SQ",OTHER
BCB57414                 ,Spare Parts,"3P,15A,10k/240V,SQD",OTHER
BCB57415                 ,Spare Parts,"3P,20A,10k/240V,SQD",OTHER
BCB57418                 ,Spare Parts,"3P,50A,10k/240V,SQD",OTHER
BKT14132                 ,SBR FRONT - other,"BRACKET,SEISMIC,MTG",OTHER
BKT14133                 ,SBR FRONT - other,"BRACKET,SEISMIC,MTG",OTHER
BKT18415                 ,OTHER,"LOCKING CLIP, U-CHA",OTHER
BLT0191                  ,OTHER,"#10-32,5/8"",CS,HH,S",OTHER
BLT18713                 ,OTHER,".16-32,0.75,PAN,PH,",OTHER
BLT68831                 ,OTHER,"BLT,4-40X .5L,THUMP",OTHER
BLT69909                 ,OTHER,".25-20,0.50,PAN,PH,",OTHER
BLT70133                 ,OTHER,"BOLT,M4X0.7,10,TAP,",OTHER
BLT70197                 ,OTHER,".313-18,1.00,PEM,CL",OTHER
BLTB0479                 ,OTHER,"5/16-18X1""HIGHSTREN",OTHER
Branch Circuit Breaker   ,OTHER,1 Lot of Branch Cir,OTHER
Branch Circuit Breaker   ,OTHER,"Qty (84) 1-Pole, 20",OTHER
Bus Kit                  ,OTHER,400A STS Output Bus,OTHER
BUS57994                 ,OTHER,"BRANCH,L-PLG,A/C-PH",OTHER
BUS57995                 ,OTHER,"BRANCH,L-PLG,B-PH  ",OTHER
BUS57997                 ,OTHER,"BRANCH,L-PLG,A/C-PH",OTHER
BUSB0190                 ,OTHER,"JUMPER,DG,250-400A,",OTHER
CBL00001                 ,Spare Parts,"ASY,6WRE/24AWG/SHLD",OTHER
CBL0414                  ,OTHER,EATON PXM DISPLAY C,OTHER
CBL09292                 ,OTHER,"ETHERNET CABLE,SHEI",OTHER
CHS66968-H36             ,SBR FRONT - other,"FLRSTND,1000A,STS-E",OTHER
CHS68248                 ,PDU - other,"54 X 60,PDU FLOOR S",OTHER
CKB05554                 ,Spare Parts,"SHNT TRIP,LC/LE/LI/",OTHER
CKB09704                 ,Spare Parts,"SQ.D,250A, 240 VOLT",OTHER
CKB09783                 ,OTHER,"AUX SWT,6A/24V,SQD,",OTHER
CKB09783                 ,Spare Parts,"AUX SWT,6A/24V,SQD,",OTHER
CKB11110                 ,OTHER,"HDL,T6,ROTARY,DRAW-",OTHER
CKB11600                 ,OTHER,"KEY LOCKS,T6,OPEN,K",OTHER
CKB11601                 ,OTHER,"KEY LOCKS,T6,OPEN,K",OTHER
CKB14125                 ,OTHER,"SQD-LLN,3P,600A MCS",OTHER
CKB14126                 ,OTHER,"SQD-LLN, 600A, 3P, ",OTHER
CKB14126                 ,Spare Parts,"SQD-LLN, 600A, 3P, ",OTHER
CKB15430                 ,OTHER,"3P,250A,18k/600V,SQ",OTHER
CKB56521                 ,Spare Parts,"AUX CONTACT,LC/LE/L",OTHER
CKB57157                 ,PDU - other,"3P,400A,18k/600V,SQ",OTHER
CKB57157T                ,OTHER,"TEST,3P,400A,18K/60",OTHER
CKB57181                 ,OTHER,400A LDP36400U33X 2,OTHER
CKB57843                 ,OTHER,"SHNT TRIP,H/J-FRM,S",OTHER
CKB66011                 ,Spare Parts,"SQD, LSI CKB MICROL",OTHER
CKB66028                 ,OTHER,"3P,400A,65KA,480V,S",OTHER
CKB66228                 ,OTHER,"AUX,3P,T5,600V,600A",OTHER
CKB66739                 ,Spare Parts,"3P,800A,50KA,600V,S",OTHER
CKB70406                 ,Upgrade,"3P,60A,35KA,480V,SQ",OTHER
CKB72172                 ,Spare Parts,"MAGNUM DS BREAKER, ",OTHER
CKBP0507T                ,OTHER,"3P600VAC,1200AF\800",OTHER
Compact RPP              ,RPP - other,400A Moduclar Compa,OTHER
CTD                      ,OTHER,Catalog # CTD9395,OTHER
DIS72183                 ,OTHER,"EATON,PXM1300,DISP ",OTHER
DOC58301                 ,OTHER,2nd Year Warranty f,OTHER
DOC58301                 ,OTHER,Level 1b for (2) PD,OTHER
DOR69487                 ,OTHER,"DOOR,INPUT,LEXAN   ",OTHER
ENC18018                 ,BUSWAY - Other,"ENCLOSURE, 400A, ST",OTHER
ENC73413                 ,OTHER,"STORAGE CABINET,BLA",OTHER
Extended Warranty        ,OTHER,2ND YEAR FOR (4) PD,OTHER
Extended Warranty        ,OTHER,2nd year extended w,OTHER
Extended Warranty        ,OTHER,1 Year Extended War,OTHER
Extended Warranty        ,OTHER,2ND YR Extended War,OTHER
Extended Warranty        ,OTHER,1 YR EW ,OTHER
Extended Warranty        ,OTHER,QTS 2 years        ,OTHER
Extended Warranty        ,OTHER,1 YR EW of 8 Ph2PDU,OTHER
Extended Warranty        ,OTHER,2ND year warranty  ,OTHER
Extended Warranty        ,OTHER,(1) year extended f,OTHER
Extended Warranty        ,OTHER,Type Level         ,OTHER
Extended Warranty        ,OTHER,2nd YR EW ,OTHER
Extended Warranty        ,OTHER,1 YR Extended Warra,OTHER
Extended Warranty        ,OTHER,2nd year only      ,OTHER
Extended Warranty        ,OTHER,Extended (1) year w,OTHER
Extended Warranty        ,OTHER,2 years            ,OTHER
Extended Warranty        ,OTHER,2ND YEAR WARRANTY F,OTHER
Extended Warranty        ,OTHER,2nd year           ,OTHER
Extended Warranty        ,OTHER,2nd year EW        ,OTHER
Extended Warranty        ,OTHER,1 YR EW for 6 PH2PD,OTHER
Extended Warranty        ,OTHER,1 YR EW of 6 PP2 PD,OTHER
Extended Warranty        ,OTHER,2 Year Extended War,OTHER
Extended Warranty        ,OTHER,1 YR EW of 6 PH2PDU,OTHER
Extended Warranty        ,OTHER,One extended warran,OTHER
Extended Warranty        ,OTHER,1 YR EW of 6 STS   ,OTHER
Extended Warranty        ,OTHER,1 YR Warranty      ,OTHER
Extended Warranty        ,OTHER,(1) year extended w,OTHER
Factory Witness Testing  ,PDU - other,Factory Witness Tes,OTHER
FAS-12-11017-11          ,OTHER,SOUTHCO-12-11017-11,OTHER
FAS-121120511            ,OTHER,SOUTHCO-SLOTTED-STU,OTHER
FAS-12-6-1               ,OTHER,SOUTHCO RETAINER   ,OTHER
FAS-85-46-10141          ,OTHER,SOUTHCO-85-46-101-4,OTHER
Flex 4 Hour 7x24         ,OTHER,XX4NXXX-1100,OTHER
Floorskirt               ,PDU - other,Solid floorskirt fo,OTHER
Floorstand               ,PDU - other,"24"" PDU Floorstand",OTHER
Floorstand               ,PDU - other,Qty(2) STS-Front HO,OTHER
Floorstand               ,PDU - other,STS Rear Panels ,OTHER
Floorstand               ,PDU - other,44-52 Adjustable He,OTHER
Floorstand               ,PDU - other,"48"" High Adjustable",OTHER
Floorstand               ,PDU - other,"24"" Floorstand for ",OTHER
Floorstand               ,SBR FRONT - other,Floorstand for STS,OTHER
FLP12254                 ,OTHER,SQD-NF BRANCH BREAK,OTHER
FLP12254                 ,RPP - other,SQD-NF BRANCH BREAK,OTHER
FREIGHT                  ,OTHER,FREIGHT            ,OTHER
FREIGHT                  ,OTHER,FREIGHT FOR (6) PDU,OTHER
