Part_Number,Product,Description,Type
FREIGHT                  ,OTHER,FREIGHT NOT INCLUDE,OTHER
Freight Battery          ,OTHER,Freight Included,OTHER
Freight Equipment        ,OTHER,Freight Included,OTHER
Freight Included         ,OTHER,Freight Included   ,OTHER
Freight Included         ,OTHER,1 shipment from Ric,OTHER
Freight Included         ,OTHER,"FOB Jobsite, Dock-t",OTHER
Freight Included         ,OTHER,Freight Included PD,OTHER
Freight Included         ,OTHER,1 shipment of PDUs ,OTHER
Freight Job Site         ,OTHER,Freight Included,OTHER
Freight Not Included     ,OTHER,Prepay & Add       ,OTHER
Freight Not Included     ,OTHER,Prepay & Add      ,OTHER
Freight Not Included     ,OTHER,Freight Not Include,OTHER
Freight Not Included     ,OTHER,Prepay & Add     ,OTHER
Freight Not Included     ,OTHER,Prepay & Add Attn:,OTHER
Freight Not Included     ,OTHER,Prepay and add     ,OTHER
Freight Not Included     ,OTHER,Prepay & Add    ,OTHER
FUS00001                 ,OTHER,"UL,HLDR,FA,2.5A,600",OTHER
FUS07888                 ,OTHER,"HLDR,MIDGET/DIN,CHM",OTHER
FUS20003                 ,OTHER,"UL,HLDR,FA,1A,600V ",OTHER
FUS57263                 ,OTHER,"Midget,TD,5A,500V  ",OTHER
FUS57269                 ,OTHER,"Midget,HLDR,TD,3A,6",OTHER
FUS57505                 ,OTHER,"Midget,HLDR,TD,0.5A",OTHER
FUS57508                 ,OTHER,"UL,HLDR,FA,3A,600V ",OTHER
HIN19886-BK              ,OTHER,"HIN,ADJ TORQ,POSITI",OTHER
HIN19886-BK              ,OTHER,"ADJ-TORQ,DOR,POS CO",OTHER
HNS0508                  ,BUSWAY - Other,HAR-PORT RJ45 Cat.6,OTHER
HNS0508                  ,OTHER,HAR-PORT RJ45 Cat.6,OTHER
HNS57024                 ,OTHER,"PH2,SUBFEED 4CB HAR",OTHER
HPW-TOOL KIT             ,BUSWAY - Other,HPW-TOOL KIT-160-40,OTHER
HPW-TOOL KIT             ,BUSWAY - Other,HPW-TOOLKIT-160-400,OTHER
HPW-TOOL KIT             ,BUSWAY - Other,TOOL KIT           ,OTHER
IND56561                 ,Spare Parts,"LED,RED,22MM,120V,2",OTHER
IND56562                 ,Spare Parts,"LED,GRN,22MM,120V,2",OTHER
IND56563                 ,Spare Parts,"LED,YEL,22MM,120V,2",OTHER
IND56564                 ,Spare Parts,"LED,BLU,22MM,120V,2",OTHER
IND56565                 ,Spare Parts,"LED,WH,22MM,120V,24",OTHER
INS73213                 ,OTHER,GLASTIC PROTECTION ,OTHER
INS73217                 ,OTHER,GLASTIC PROTECTION ,OTHER
"JCOMM BOX, 2 PANEL BOARD ",Upgrade,"JCOMM BOX, 2 PANEL ",OTHER
"JCOMM BOX, 3 PANEL BOARD ",Upgrade,"JCOMM BOX, 3 PANEL ",OTHER
KNB21356                 ,OTHER,"KNOB,1/4-20X1/2""STU",OTHER
LAB20535                 ,OTHER,84P SQD PANELBOARD ,OTHER
LAB21055                 ,OTHER,84P SQD PANELBOARD ,OTHER
LAB57313                 ,OTHER,LABEL PWRWAVE BUS S,OTHER
Labor                    ,Labor,Training          ,OTHER
Labor                    ,Labor,Labor and Travel du,OTHER
Labor                    ,Labor,ATL1-DC2 DH1200 6M,OTHER
Labor                    ,Labor,"Labor,   2 man te",OTHER
Labor                    ,Labor,COMMISSIONING Labor,OTHER
Labor                    ,Labor,"Labor,   Troubles",OTHER
Labor                    ,Labor,"Labor, Travel   t",OTHER
Labor                    ,Labor,ASH Trident -- Re-t,OTHER
Labor                    ,Labor,"Labor, re-tap PDUs ",OTHER
Labor                    ,Labor,"Labor,    Two da",OTHER
Labor                    ,Labor,"Labor,   breaker ",OTHER
Labor                    ,Labor,6 grid connect     ,OTHER
Labor                    ,Labor,"Labor,    Scope ",OTHER
Labor                    ,Labor,"Labor,   Labor to",OTHER
Labor                    ,Labor,"Labor,   1 day of",OTHER
Labor                    ,Labor,"Labor,    4 days",OTHER
Labor                    ,Labor,Monday - Friday 8am,OTHER
Labor                    ,Labor,"Labor, Travel and P",OTHER
Labor                    ,Labor,PM Only of 4 STS 4,OTHER
Labor                    ,Labor,"Labor,  change ta",OTHER
Labor                    ,Labor,ATL1-DC2 Day 1 PDI ,OTHER
Labor                    ,Labor,Labor to start up 6,OTHER
Labor                    ,Labor,"Labor,   labor co",OTHER
Labor                    ,Labor,Full Day During Bus,OTHER
Labor                    ,Labor,Breaker swap - week,OTHER
Labor                    ,Labor,Commissioning of AS,OTHER
Labor                    ,Labor,"Labor,   commissi",OTHER
Labor                    ,Labor,"Labor,  4 days co",OTHER
Labor                    ,Labor,"Labor,  Labor  c",OTHER
Labor                    ,Labor,ATL1-DC2- DH1150 H,OTHER
Labor                    ,Labor,QTS Rates  Startup,OTHER
Labor                    ,Labor,Commissioning & Mec,OTHER
Labor                    ,Labor,labor for start up ,OTHER
Labor                    ,Labor,"Labor,   Serial ",OTHER
Labor                    ,Labor,"Labor,  commissio",OTHER
Labor                    ,Labor,"Labor,   upgrade ",OTHER
Labor                    ,Labor,PM Only of 87 STS ,OTHER
Labor                    ,Labor,factory labor to in,OTHER
Labor                    ,Labor,FULL DAY TO   CTs,OTHER
Labor                    ,Labor,"Labor,   3 days o",OTHER
Labor                    ,Labor,ATL1-DC2- DH2150/2,OTHER
Labor                    ,Labor,"Labor,  install T",OTHER
Labor                    ,Labor,Extra Commissioning,OTHER
Labor                    ,Labor,Labor and parts,OTHER
Labor                    ,Labor,commissioning suppo,OTHER
Labor                    ,Labor,"Labor,  breaker u",OTHER
Labor                    ,Labor,PM ONLY ON PDUS T1,OTHER
Labor                    ,Labor,Labor - OT adder,OTHER
Labor                    ,Labor,P-0179 ATL1 - DC2 ,OTHER
Labor                    ,Labor,Installation of the,OTHER
Labor                    ,Labor,MAN1-PH2A PDI CX Su,OTHER
Labor                    ,Labor,Commissioning  2 ,OTHER
Labor                    ,Labor,Labor  4 days of ,OTHER
Labor                    ,Labor,"Labor,   2nd star",OTHER
Labor                    ,Labor,"Labor,   Request ",OTHER
Labor                    ,Labor,Labor  Inspect 3 ,OTHER
Labor                    ,Labor,Labor  install Q,OTHER
Labor                    ,Labor,PM Only of 5 PDU 4,OTHER
Labor                    ,OTHER,Return Shipment of ,OTHER
Labor                    ,Upgrade,"Labor, Travel and P",OTHER
LCH06774                 ,OTHER,"Lever,Key/LK,ZN,BK,",OTHER
LCH08854                 ,OTHER,"SOUTHCO, GRABBER CA",OTHER
LCH19830                 ,OTHER,"PSH/CL,KEY/LK,PL,BK",OTHER
LUG15389                 ,OTHER,LUG KIT FOR SQ'D M/,OTHER
LUG56804                 ,Spare Parts,"MECH,350KCMIL,AL,NO",OTHER
LUG57550                 ,OTHER,LUG MECH 3-HOLE 6-2,OTHER
Lugs                     ,SBR FRONT - other,Compression Lugs fo,OTHER
Lugs                     ,SBR FRONT - other,Lugs & Insulators f,OTHER
MET57845                 ,OTHER,"PWR MTR,SQD,SER-800",OTHER
MET72184                 ,OTHER,"EATON,PXM1300,NO DI",OTHER
MIS0189                  ,OTHER,"TAPE,DOUBLE SIDED,1",OTHER
MIS0509                  ,OTHER,HAR-PORT SEALING CO,OTHER
MIS08896                 ,OTHER,SOUTHCO-FLUSH MOUNT,OTHER
MIS09042                 ,OTHER,"NUTBAR,BUS09021    ",OTHER
MIS12509                 ,OTHER,GRID CONNECT RS485 ,OTHER
MIS18025                 ,OTHER,"CLIP,LOCKING,BSWY  ",OTHER
MIS19876                 ,OTHER,"PLG,CAP,NY,1-3/32,D",OTHER
MIS56086                 ,OTHER,"PLUG,HOLE,PLSTC,HEY",OTHER
MIS58995                 ,OTHER,"EPO PLUG,LOCKING,PS",OTHER
MIS66818                 ,OTHER,"INSUL,OUTPUT BUS,PP",OTHER
MIS72763                 ,OTHER,"CLIP,DEDICATED GROU",OTHER
MISB0478                 ,OTHER,RJ45 COUPLER CAP-OF,OTHER
MOD0154                  ,OTHER,EATON 1300 SERIES K,OTHER
MOD0161                  ,OTHER,EATON 1000 ETHERNET,OTHER
MOD15465                 ,OTHER,"ASY,ISOLATED GND,CM",OTHER
MOD16134                 ,OTHER,"WS,10 INCH SCREEN A",OTHER
MOD16888                 ,OTHER,FAN sA16062V1HBL AS,OTHER
MOD20905                 ,OTHER,"FLOOR SKIRTS,600AMP",OTHER
MOD56130                 ,OTHER,RPP spare kit **wit,OTHER
MOD56139                 ,OTHER,"SPARE PARTS,WAVESTA",OTHER
MOD56140                 ,OTHER,"SPARE PARTS,WAVESTA",OTHER
MOD66122-WH04            ,OTHER,"KIT,PH2,500KVA,SOLI",OTHER
MOD66148-WH04            ,OTHER,"KIT,PH2,SLOTTED SKI",OTHER
MOD67481                 ,OTHER,EPO Switch Assembly,OTHER
MOD68442                 ,OTHER,"KIT,UPGRADE,COLOVOR",OTHER
MOD68475                 ,OTHER,"KIT,STS DIS,FIBER C",OTHER
MOD68487                 ,OTHER,"KIT,SAS,FIBER CONTR",OTHER
MOD70889                 ,OTHER,SBR STS PWS-LPQ172 ,OTHER
MOD71041-WH00            ,OTHER,"KIT,SKIRT,54X40,SLO",OTHER
MOD73264                 ,OTHER,"KIT ASSY,BARRIER PA",OTHER
MODB0202                 ,OTHER,"SR, DG HARNESS     ",OTHER
PCA16209                 ,OTHER,"WAVESTR TOUCH SCRN,",OTHER
PCA16209                 ,OTHER,WAVESTAR MINI-7 GUI,OTHER
PCB08028                 ,OTHER,"DC GATE DRIVER,MOD0",OTHER
PCB08383                 ,OTHER,WAVESTR TRI REDUNDA,OTHER
PCB08504                 ,OTHER,"BCMS CT BOARD,HOT F",OTHER
PCB08553                 ,OTHER,"DCPS-OUT,TOP,PCB   ",OTHER
PCB08555                 ,OTHER,"DCPS-S1/S2,TOP,PCB,",OTHER
PCB08555                 ,OTHER,"DCPS-S1/S2,TOP,PCB ",OTHER
PCB08728                 ,OTHER,"CT 60/100A PCB,GE, ",OTHER
PCB08728                 ,OTHER,"BCMS, CT 60-100 AMP",OTHER
PCB08961                 ,OTHER,"WAVESTR CONTRACTOR,",OTHER
PCB09815                 ,OTHER,"BREAKER CT PCB,PCB1",OTHER
PCB10897                 ,OTHER,"PCB, BCMS PLUS     ",OTHER
PCB11555                 ,OTHER,"DATA MOD,WAVESTAR  ",OTHER
PCB11639                 ,OTHER,DUAL PULSE GATE DRI,OTHER
PCB11734                 ,OTHER,"BCMS PLUS LV/HV,PCB",OTHER
PCB11734                 ,OTHER,BCMS PLUS LV AND HV,OTHER
PCB13074                 ,OTHER,"SMAC BREAKER I/O,PC",OTHER
PCB13241                 ,OTHER,DCPS 480V OUTP - 40,OTHER
PCB15632                 ,OTHER,pcb11555-hvDATA HVP,OTHER
PCB15632                 ,OTHER,pcb11556-hvDATA HVP,OTHER
PCB15632                 ,OTHER,"DATA HVP,WAVESTAR  ",OTHER
PCB17492                 ,OTHER,"BCMS-SQD,42 CT, 100",OTHER
PCB17493                 ,OTHER,"BCMS-SQD,42 CT,100 ",OTHER
PCB17734                 ,OTHER,"BCMS,42 CIRCUIT,100",OTHER
PCB32109                 ,OTHER,"PCA,BREAKER I/O, GP",OTHER
PCB56557                 ,OTHER,SPLIT CORE SUBFEED ,OTHER
PCB65509                 ,OTHER,"V2 SNUBBER,SLOTTED,",OTHER
PNL17075                 ,OTHER,"FACEPLATE, 150A, ST",OTHER
PNL68329                 ,OTHER,"COMP,MOUNT,4 SQD J-",OTHER
PNL69162-WH00            ,OTHER,"PNL, SIDE COVER TOP",OTHER
PNL69167-WH00            ,OTHER,"PNL,SIDE COVER BOTT",OTHER
PNL69281-WH00            ,OTHER,"PNL, REAR COVER TOP",OTHER
PNL69282-WH00            ,OTHER,"PNL,REAR COVER BOTT",OTHER
PNL69958                 ,OTHER,"SIDE PANEL, 14"" EXT",OTHER
PNL69990                 ,OTHER,"SIDE PANEL, 14"" EXT",OTHER
PNL72207                 ,OTHER,"PNL,COND,BLNK,TOP  ",OTHER
Predict Pulse Insight - 1,OTHER,XXXXNIXX-1100,OTHER
PWS00012                 ,Spare Parts,STATIC RAM REPLACES,OTHER
PWS19989                 ,OTHER,"AC/DC SWTING,24V   ",OTHER
PWS19989                 ,OTHER,24VDC AC/DC SWITCHI,OTHER
PWS19989                 ,OTHER,"AC/DC SWTING,24V,OU",OTHER
PWS20260                 ,OTHER,"24VDC AC/DC PS, 550",OTHER
RIV17054                 ,OTHER,"RIVET, NY, 0.250 DI",OTHER
RLY20300                 ,OTHER,"24VDC,10A,SPDT     ",OTHER
ROD17345                 ,OTHER,"ROD, CAM ACTUATOR, ",OTHER
RPP                      ,RPP - other,RPP-01-0-441-D2,OTHER
SA-PCB0049 COMPLETE      ,Spare Parts,COMPLETE DCM PROCES,OTHER
Seismic Bracing Brackets ,OTHER,Floor mounting brac,OTHER
Seismic Bracing Brackets ,OTHER,BKT16125-12 no     ,OTHER
Seismic Bracing Brackets ,SBR FRONT - other,Floor mounting brac,OTHER
SERVICE START-UP         ,OTHER,Start-up for (12) P,OTHER
SERVICE START-UP         ,OTHER,SERVICE START-UP   ,OTHER
SERVICE START-UP         ,OTHER,SERVICE START-UP fo,OTHER
SERVICE START-UP         ,OTHER,SERVICE START-UP of,OTHER
SERVICE START-UP         ,OTHER,SERVICE START-UP  f,OTHER
SERVICE START-UP         ,OTHER,SERVICE START-UP  6,OTHER
SERVICE START-UP         ,OTHER,Start-up for (12) T,OTHER
SERVICE START-UP         ,OTHER,Qty (24) STS Startu,OTHER
SERVICE START-UP         ,OTHER,SERVICE START-UP  o,OTHER
Service Training         ,OTHER,Commissioning surpp,OTHER
Service Training         ,OTHER,Service Training   ,OTHER
SPARE PARTS              ,OTHER,GE Solid Core CT St,OTHER
SPARE PARTS              ,OTHER,(34)  BCB12554     ,OTHER
SPARE PARTS              ,OTHER,labels       ,OTHER
SPARE PARTS              ,OTHER,(1) PNL18409-WH (1,OTHER
SPARE PARTS              ,Spare Parts,(30)   BCB06441    ,OTHER
SPARE PARTS              ,Spare Parts,Qty. 8 - BKT11979 ,OTHER
SPARE PARTS              ,Spare Parts,Floorstand for ASB0,OTHER
SPARE PARTS              ,Spare Parts,BCB06442           ,OTHER
SPARE PARTS              ,Spare Parts,BCB06441 - Circuit ,OTHER
SPARE PARTS              ,Spare Parts,(2) QOB120     ,OTHER
SPARE PARTS              ,Spare Parts,"Qty (1)	  BKT07546	",OTHER
SPARE PARTS              ,Spare Parts,(18)  LUG16238    7,OTHER
SPARE PARTS              ,Spare Parts,(10) BCB06443  (1,OTHER
SPARE PARTS              ,Spare Parts,BCB06442        ,OTHER
SPARE PARTS              ,Spare Parts,PCB08706           ,OTHER
SPARE PARTS              ,Upgrade,CKB15430 BUS18613,OTHER
SPARE PARTS Service      ,OTHER,RPP door assembly (,OTHER
SPARE PARTS Service      ,Spare Parts,(20)  BCB06585 (10,OTHER
SPARE PARTS Service      ,Spare Parts,(20) BCB06440,OTHER
SPARE PARTS Service      ,Spare Parts,Breakers  (20) BC,OTHER
SPARE PARTS Service      ,Spare Parts,Wavestar PDU spare ,OTHER
Spill Containment        ,OTHER,Catalog # SCS-EFC52,OTHER
Start UP                 ,OTHER,Catalog # UPS A,OTHER
START-UP                 ,OTHER,START UP           ,OTHER
SWT00006                 ,OTHER,"ENCLOSURE,GUARD,16m",OTHER
TIME                     ,Labor,Labor and Travel   ,OTHER
TIME                     ,Labor,start up & commissi,OTHER
TIME                     ,Labor,Commissioning Suppo,OTHER
TIME                     ,OTHER,(4) Days Commission,OTHER
TIME                     ,OTHER,Commissioning,OTHER
TIME                     ,OTHER,Start Up of 4 RPPs ,OTHER
TIME                     ,OTHER,Commisioing   10 Da,OTHER
TIME                     ,OTHER,Commissioning      ,OTHER
TIME                     ,OTHER,4-Day SITE TESTING/,OTHER
TIME                     ,OTHER,Labor and Travel   ,OTHER
TIME                     ,OTHER,3 days for commissi,OTHER
TIME                     ,OTHER,1 day of testing an,OTHER
TIME                     ,OTHER,(3) Days test for 1,OTHER
TIME                     ,OTHER,(6) days test/comm ,OTHER
TIME                     ,OTHER,Onsite Cx Tech Supp,OTHER
TIME                     ,OTHER,Labor and Travel to,OTHER
TIME                     ,OTHER,(3) Days IST for 16,OTHER
TIME                     ,OTHER,Labor and Travel fo,OTHER
TIME                     ,OTHER,Integrated systems ,OTHER
TIME                     ,OTHER,two days of commisi,OTHER
TIME                     ,OTHER,Training for 108 bu,OTHER
TIME                     ,OTHER,2 Days for Integrat,OTHER
TIME                     ,OTHER,Commisioning,OTHER
TIME                     ,OTHER,Site Testing/commis,OTHER
TIME                     ,OTHER,Insall JCOMM mounte,OTHER
TIME                     ,OTHER,Site Support Servic,OTHER
TIME                     ,OTHER,1-Day Site Testing/,OTHER
TIME                     ,OTHER,Commissioning of 1 ,OTHER
TIME                     ,OTHER,(10) Days for commi,OTHER
